Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THREEDOTS

Grammar

Rule 0     S' -> calc
    (70) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (71) varcte -> . ID seen_ID
    (72) varcte -> . INT_CTE seen_CTE_INT
    (73) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (74) varcte -> . functionCall
    (75) varcte -> . arrayAccesing
    (76) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (37) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (77) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 110
    ID              shift and go to state 111
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82
    BOOLEAN_CTE     shift and go to state 84
    AT              shift and go to state 78

    paramsFunctionCall             shift and go to state 186
    expresion                      shift and go to state 187
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    factoraux                      shift and go to state 108
    varcte                         shift and go to state 109
    functionCall                   shift and go to state 112
    arrayAccesing                  shift and go to state 83

state 166

    (80) specialArrayExpresion -> ID seen_ID DOT PRINT seen_print_matrix . LEFTPARENTHESES RIGHTPARENTHESES SEMICOLON

    LEFTPARENTHESES shift and go to state 188


state 167

    (81) specialArrayExpresion -> ID seen_ID DOT SQUARE seen_square_vector . LEFTPARENTHESES RIGHTPARENTHESES SEMICOLON

    LEFTPARENTHESES shift and go to state 189


state 168

    (77) arrayAccesing -> ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux . RIGHTBRACKET seen_endArrayAccesing

    RIGHTBRACKET    shift and go to state 190


state 169

    (78) arrayAccesingExpresionAux -> expresion . seen_expresion_array
    (79) arrayAccesingExpresionAux -> expresion . seen_expresion_array COMMA seen_commaAccesingExpresion arrayAccesingExpresionAux
    (130) seen_expresion_array -> .

    COMMA           reduce using rule 130 (seen_expresion_array -> .)
    RIGHTBRACKET    reduce using rule 130 (seen_expresion_array -> .)

    seen_expresion_array           shift and go to state 191

state 170

    (40) lectura -> READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 192


state 171

    (52) expresion -> exp seen_comparacion expresionaux exp . seen_comparacion
    (117) seen_comparacion -> .

    SEMICOLON       reduce using rule 117 (seen_comparacion -> .)
    RIGHTPARENTHESES reduce using rule 117 (seen_comparacion -> .)
    COMMA           reduce using rule 117 (seen_comparacion -> .)
    RIGHTBRACKET    reduce using rule 117 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 193

state 172

    (53) expresionaux -> GREATERTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 53 (expresionaux -> GREATERTHAN seen_operador .)
    ID              reduce using rule 53 (expresionaux -> GREATERTHAN seen_operador .)
    INT_CTE         reduce using rule 53 (expresionaux -> GREATERTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 53 (expresionaux -> GREATERTHAN seen_operador .)
    BOOLEAN_CTE     reduce using rule 53 (expresionaux -> GREATERTHAN seen_operador .)
    AT              reduce using rule 53 (expresionaux -> GREATERTHAN seen_operador .)


state 173

    (54) expresionaux -> LESSTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 54 (expresionaux -> LESSTHAN seen_operador .)
    ID              reduce using rule 54 (expresionaux -> LESSTHAN seen_operador .)
    INT_CTE         reduce using rule 54 (expresionaux -> LESSTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 54 (expresionaux -> LESSTHAN seen_operador .)
    BOOLEAN_CTE     reduce using rule 54 (expresionaux -> LESSTHAN seen_operador .)
    AT              reduce using rule 54 (expresionaux -> LESSTHAN seen_operador .)


state 174

    (55) expresionaux -> LESSTHANOREQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 55 (expresionaux -> LESSTHANOREQUALS seen_operador .)
    ID              reduce using rule 55 (expresionaux -> LESSTHANOREQUALS seen_operador .)
    INT_CTE         reduce using rule 55 (expresionaux -> LESSTHANOREQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 55 (expresionaux -> LESSTHANOREQUALS seen_operador .)
    BOOLEAN_CTE     reduce using rule 55 (expresionaux -> LESSTHANOREQUALS seen_operador .)
    AT              reduce using rule 55 (expresionaux -> LESSTHANOREQUALS seen_operador .)


state 175

    (56) expresionaux -> NOTEQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 56 (expresionaux -> NOTEQUALS seen_operador .)
    ID              reduce using rule 56 (expresionaux -> NOTEQUALS seen_operador .)
    INT_CTE         reduce using rule 56 (expresionaux -> NOTEQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 56 (expresionaux -> NOTEQUALS seen_operador .)
    BOOLEAN_CTE     reduce using rule 56 (expresionaux -> NOTEQUALS seen_operador .)
    AT              reduce using rule 56 (expresionaux -> NOTEQUALS seen_operador .)


state 176

    (57) expresionaux -> EQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 57 (expresionaux -> EQUALS seen_operador .)
    ID              reduce using rule 57 (expresionaux -> EQUALS seen_operador .)
    INT_CTE         reduce using rule 57 (expresionaux -> EQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 57 (expresionaux -> EQUALS seen_operador .)
    BOOLEAN_CTE     reduce using rule 57 (expresionaux -> EQUALS seen_operador .)
    AT              reduce using rule 57 (expresionaux -> EQUALS seen_operador .)


state 177

    (58) expresionaux -> GREATERTHANOREQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 58 (expresionaux -> GREATERTHANOREQUALS seen_operador .)
    ID              reduce using rule 58 (expresionaux -> GREATERTHANOREQUALS seen_operador .)
    INT_CTE         reduce using rule 58 (expresionaux -> GREATERTHANOREQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 58 (expresionaux -> GREATERTHANOREQUALS seen_operador .)
    BOOLEAN_CTE     reduce using rule 58 (expresionaux -> GREATERTHANOREQUALS seen_operador .)
    AT              reduce using rule 58 (expresionaux -> GREATERTHANOREQUALS seen_operador .)


state 178

    (62) expaux -> PLUS seen_operador . exp
    (60) exp -> . termino seen_termino
    (61) exp -> . termino seen_termino expaux
    (64) termino -> . factor seen_factor
    (65) termino -> . factor seen_factor terminoaux
    (68) factor -> . factoraux
    (69) factor -> . varcte
    (70) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (71) varcte -> . ID seen_ID
    (72) varcte -> . INT_CTE seen_CTE_INT
    (73) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (74) varcte -> . functionCall
    (75) varcte -> . arrayAccesing
    (76) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (37) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (77) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 110
    ID              shift and go to state 111
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82
    BOOLEAN_CTE     shift and go to state 84
    AT              shift and go to state 78

    exp                            shift and go to state 194
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    factoraux                      shift and go to state 108
    varcte                         shift and go to state 109
    functionCall                   shift and go to state 112
    arrayAccesing                  shift and go to state 83

state 179

    (63) expaux -> MINUS seen_operador . exp
    (60) exp -> . termino seen_termino
    (61) exp -> . termino seen_termino expaux
    (64) termino -> . factor seen_factor
    (65) termino -> . factor seen_factor terminoaux
    (68) factor -> . factoraux
    (69) factor -> . varcte
    (70) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (71) varcte -> . ID seen_ID
    (72) varcte -> . INT_CTE seen_CTE_INT
    (73) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (74) varcte -> . functionCall
    (75) varcte -> . arrayAccesing
    (76) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (37) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (77) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 110
    ID              shift and go to state 111
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82
    BOOLEAN_CTE     shift and go to state 84
    AT              shift and go to state 78

    exp                            shift and go to state 195
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    factoraux                      shift and go to state 108
    varcte                         shift and go to state 109
    functionCall                   shift and go to state 112
    arrayAccesing                  shift and go to state 83

state 180

    (66) terminoaux -> DIVIDE seen_operador . termino
    (64) termino -> . factor seen_factor
    (65) termino -> . factor seen_factor terminoaux
    (68) factor -> . factoraux
    (69) factor -> . varcte
    (70) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (71) varcte -> . ID seen_ID
    (72) varcte -> . INT_CTE seen_CTE_INT
    (73) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (74) varcte -> . functionCall
    (75) varcte -> . arrayAccesing
    (76) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (37) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (77) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 110
    ID              shift and go to state 111
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82
    BOOLEAN_CTE     shift and go to state 84
    AT              shift and go to state 78

    termino                        shift and go to state 196
    factor                         shift and go to state 107
    factoraux                      shift and go to state 108
    varcte                         shift and go to state 109
    functionCall                   shift and go to state 112
    arrayAccesing                  shift and go to state 83

state 181

    (67) terminoaux -> MULTIPLY seen_operador . termino
    (64) termino -> . factor seen_factor
    (65) termino -> . factor seen_factor terminoaux
    (68) factor -> . factoraux
    (69) factor -> . varcte
    (70) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (71) varcte -> . ID seen_ID
    (72) varcte -> . INT_CTE seen_CTE_INT
    (73) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (74) varcte -> . functionCall
    (75) varcte -> . arrayAccesing
    (76) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (37) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (77) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 110
    ID              shift and go to state 111
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82
    BOOLEAN_CTE     shift and go to state 84
    AT              shift and go to state 78

    termino                        shift and go to state 197
    factor                         shift and go to state 107
    factoraux                      shift and go to state 108
    varcte                         shift and go to state 109
    functionCall                   shift and go to state 112
    arrayAccesing                  shift and go to state 83

state 182

    (70) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES . seen_remove_fondo
    (122) seen_remove_fondo -> .

    DIVIDE          reduce using rule 122 (seen_remove_fondo -> .)
    MULTIPLY        reduce using rule 122 (seen_remove_fondo -> .)
    PLUS            reduce using rule 122 (seen_remove_fondo -> .)
    MINUS           reduce using rule 122 (seen_remove_fondo -> .)
    GREATERTHAN     reduce using rule 122 (seen_remove_fondo -> .)
    LESSTHAN        reduce using rule 122 (seen_remove_fondo -> .)
    LESSTHANOREQUALS reduce using rule 122 (seen_remove_fondo -> .)
    NOTEQUALS       reduce using rule 122 (seen_remove_fondo -> .)
    EQUALS          reduce using rule 122 (seen_remove_fondo -> .)
    GREATERTHANOREQUALS reduce using rule 122 (seen_remove_fondo -> .)
    LEFTPARENTHESES reduce using rule 122 (seen_remove_fondo -> .)
    ID              reduce using rule 122 (seen_remove_fondo -> .)
    INT_CTE         reduce using rule 122 (seen_remove_fondo -> .)
    FLOAT_CTE       reduce using rule 122 (seen_remove_fondo -> .)
    BOOLEAN_CTE     reduce using rule 122 (seen_remove_fondo -> .)
    AT              reduce using rule 122 (seen_remove_fondo -> .)
    SEMICOLON       reduce using rule 122 (seen_remove_fondo -> .)
    RIGHTPARENTHESES reduce using rule 122 (seen_remove_fondo -> .)
    COMMA           reduce using rule 122 (seen_remove_fondo -> .)
    RIGHTBRACKET    reduce using rule 122 (seen_remove_fondo -> .)

    seen_remove_fondo              shift and go to state 198

state 183

    (42) asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .

    IF              reduce using rule 42 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    PRINT           reduce using rule 42 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    WHILE           reduce using rule 42 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    AT              reduce using rule 42 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    READ            reduce using rule 42 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    ID              reduce using rule 42 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    INT_CTE         reduce using rule 42 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    FLOAT_CTE       reduce using rule 42 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    BOOLEAN_CTE     reduce using rule 42 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    RETURN          reduce using rule 42 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    RIGHTBRACE      reduce using rule 42 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)


state 184

    (43) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque . condicionaux
    (44) condicionaux -> . ELSE seen_else bloque SEMICOLON seen_end_condicion
    (45) condicionaux -> . SEMICOLON seen_end_condicion

    ELSE            shift and go to state 200
    SEMICOLON       shift and go to state 201

    condicionaux                   shift and go to state 199

state 185

    (41) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while . bloque SEMICOLON seen_end_while
    (25) bloque -> . LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE

    LEFTBRACE       shift and go to state 45

    bloque                         shift and go to state 202

state 186

    (37) functionCall -> AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall . seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (104) seen_end_paramsFCall -> .

    RIGHTPARENTHESES reduce using rule 104 (seen_end_paramsFCall -> .)

    seen_end_paramsFCall           shift and go to state 203

state 187

    (38) paramsFunctionCall -> expresion . seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
    (39) paramsFunctionCall -> expresion . seen_parameter_fCall seen_comma_params_fCall
    (106) seen_parameter_fCall -> .

    COMMA           reduce using rule 106 (seen_parameter_fCall -> .)
    RIGHTPARENTHESES reduce using rule 106 (seen_parameter_fCall -> .)

    seen_parameter_fCall           shift and go to state 204

state 188

    (80) specialArrayExpresion -> ID seen_ID DOT PRINT seen_print_matrix LEFTPARENTHESES . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 205


state 189

    (81) specialArrayExpresion -> ID seen_ID DOT SQUARE seen_square_vector LEFTPARENTHESES . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 206


state 190

    (77) arrayAccesing -> ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET . seen_endArrayAccesing
    (129) seen_endArrayAccesing -> .

    ASIGNATION      reduce using rule 129 (seen_endArrayAccesing -> .)
    DIVIDE          reduce using rule 129 (seen_endArrayAccesing -> .)
    MULTIPLY        reduce using rule 129 (seen_endArrayAccesing -> .)
    PLUS            reduce using rule 129 (seen_endArrayAccesing -> .)
    MINUS           reduce using rule 129 (seen_endArrayAccesing -> .)
    GREATERTHAN     reduce using rule 129 (seen_endArrayAccesing -> .)
    LESSTHAN        reduce using rule 129 (seen_endArrayAccesing -> .)
    LESSTHANOREQUALS reduce using rule 129 (seen_endArrayAccesing -> .)
    NOTEQUALS       reduce using rule 129 (seen_endArrayAccesing -> .)
    EQUALS          reduce using rule 129 (seen_endArrayAccesing -> .)
    GREATERTHANOREQUALS reduce using rule 129 (seen_endArrayAccesing -> .)
    LEFTPARENTHESES reduce using rule 129 (seen_endArrayAccesing -> .)
    ID              reduce using rule 129 (seen_endArrayAccesing -> .)
    INT_CTE         reduce using rule 129 (seen_endArrayAccesing -> .)
    FLOAT_CTE       reduce using rule 129 (seen_endArrayAccesing -> .)
    BOOLEAN_CTE     reduce using rule 129 (seen_endArrayAccesing -> .)
    AT              reduce using rule 129 (seen_endArrayAccesing -> .)
    SEMICOLON       reduce using rule 129 (seen_endArrayAccesing -> .)
    RIGHTPARENTHESES reduce using rule 129 (seen_endArrayAccesing -> .)
    COMMA           reduce using rule 129 (seen_endArrayAccesing -> .)
    RIGHTBRACKET    reduce using rule 129 (seen_endArrayAccesing -> .)

    seen_endArrayAccesing          shift and go to state 207

state 191

    (78) arrayAccesingExpresionAux -> expresion seen_expresion_array .
    (79) arrayAccesingExpresionAux -> expresion seen_expresion_array . COMMA seen_commaAccesingExpresion arrayAccesingExpresionAux

    RIGHTBRACKET    reduce using rule 78 (arrayAccesingExpresionAux -> expresion seen_expresion_array .)
    COMMA           shift and go to state 208


state 192

    (40) lectura -> READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON .

    IF              reduce using rule 40 (lectura -> READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 40 (lectura -> READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 40 (lectura -> READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON .)
    AT              reduce using rule 40 (lectura -> READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON .)
    READ            reduce using rule 40 (lectura -> READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 40 (lectura -> READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON .)
    INT_CTE         reduce using rule 40 (lectura -> READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON .)
    FLOAT_CTE       reduce using rule 40 (lectura -> READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON .)
    BOOLEAN_CTE     reduce using rule 40 (lectura -> READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 40 (lectura -> READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 40 (lectura -> READ LEFTPARENTHESES ID seen_lectura RIGHTPARENTHESES SEMICOLON .)


state 193

    (52) expresion -> exp seen_comparacion expresionaux exp seen_comparacion .

    SEMICOLON       reduce using rule 52 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    RIGHTPARENTHESES reduce using rule 52 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    COMMA           reduce using rule 52 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    RIGHTBRACKET    reduce using rule 52 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)


state 194

    (62) expaux -> PLUS seen_operador exp .

    GREATERTHAN     reduce using rule 62 (expaux -> PLUS seen_operador exp .)
    LESSTHAN        reduce using rule 62 (expaux -> PLUS seen_operador exp .)
    LESSTHANOREQUALS reduce using rule 62 (expaux -> PLUS seen_operador exp .)
    NOTEQUALS       reduce using rule 62 (expaux -> PLUS seen_operador exp .)
    EQUALS          reduce using rule 62 (expaux -> PLUS seen_operador exp .)
    GREATERTHANOREQUALS reduce using rule 62 (expaux -> PLUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 62 (expaux -> PLUS seen_operador exp .)
    ID              reduce using rule 62 (expaux -> PLUS seen_operador exp .)
    INT_CTE         reduce using rule 62 (expaux -> PLUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 62 (expaux -> PLUS seen_operador exp .)
    BOOLEAN_CTE     reduce using rule 62 (expaux -> PLUS seen_operador exp .)
    AT              reduce using rule 62 (expaux -> PLUS seen_operador exp .)
    SEMICOLON       reduce using rule 62 (expaux -> PLUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 62 (expaux -> PLUS seen_operador exp .)
    COMMA           reduce using rule 62 (expaux -> PLUS seen_operador exp .)
    RIGHTBRACKET    reduce using rule 62 (expaux -> PLUS seen_operador exp .)


state 195

    (63) expaux -> MINUS seen_operador exp .

    GREATERTHAN     reduce using rule 63 (expaux -> MINUS seen_operador exp .)
    LESSTHAN        reduce using rule 63 (expaux -> MINUS seen_operador exp .)
    LESSTHANOREQUALS reduce using rule 63 (expaux -> MINUS seen_operador exp .)
    NOTEQUALS       reduce using rule 63 (expaux -> MINUS seen_operador exp .)
    EQUALS          reduce using rule 63 (expaux -> MINUS seen_operador exp .)
    GREATERTHANOREQUALS reduce using rule 63 (expaux -> MINUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 63 (expaux -> MINUS seen_operador exp .)
    ID              reduce using rule 63 (expaux -> MINUS seen_operador exp .)
    INT_CTE         reduce using rule 63 (expaux -> MINUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 63 (expaux -> MINUS seen_operador exp .)
    BOOLEAN_CTE     reduce using rule 63 (expaux -> MINUS seen_operador exp .)
    AT              reduce using rule 63 (expaux -> MINUS seen_operador exp .)
    SEMICOLON       reduce using rule 63 (expaux -> MINUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 63 (expaux -> MINUS seen_operador exp .)
    COMMA           reduce using rule 63 (expaux -> MINUS seen_operador exp .)
    RIGHTBRACKET    reduce using rule 63 (expaux -> MINUS seen_operador exp .)


state 196

    (66) terminoaux -> DIVIDE seen_operador termino .

    PLUS            reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    MINUS           reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    GREATERTHAN     reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    LESSTHAN        reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    LESSTHANOREQUALS reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    NOTEQUALS       reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    EQUALS          reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    GREATERTHANOREQUALS reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    LEFTPARENTHESES reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    ID              reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    INT_CTE         reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    FLOAT_CTE       reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    BOOLEAN_CTE     reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    AT              reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    SEMICOLON       reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    COMMA           reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)
    RIGHTBRACKET    reduce using rule 66 (terminoaux -> DIVIDE seen_operador termino .)


state 197

    (67) terminoaux -> MULTIPLY seen_operador termino .

    PLUS            reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    MINUS           reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    GREATERTHAN     reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    LESSTHAN        reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    LESSTHANOREQUALS reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    NOTEQUALS       reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    EQUALS          reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    GREATERTHANOREQUALS reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    LEFTPARENTHESES reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    ID              reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    INT_CTE         reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    FLOAT_CTE       reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    BOOLEAN_CTE     reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    AT              reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    SEMICOLON       reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    COMMA           reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)
    RIGHTBRACKET    reduce using rule 67 (terminoaux -> MULTIPLY seen_operador termino .)


state 198

    (70) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .

    DIVIDE          reduce using rule 70 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    MULTIPLY        reduce using rule 70 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    PLUS            reduce using rule 70 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    MINUS           reduce using rule 70 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    GREATERTHAN     reduce using rule 70 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    LESSTHAN        reduce using rule 70 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    LESSTHANOREQUALS reduce using rule 70 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    NOTEQUALS       reduce using rule 70 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
